[0m[[0minfo[0m] [0mLoading project definition from /Users/seeng/school/Spring2016/comp541/wikipedia-project/project[0m
[0m[[0minfo[0m] [0mSet current project to wikipedia-topic-modeling (in build file:/Users/seeng/school/Spring2016/comp541/wikipedia-project/)[0m
[0m[[0minfo[0m] [0mRunning LDAExample --k=10 --stopwordFile=data/stop_words.txt --vocabSize=200 ../wikipedia_data/disk{51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,}.txt[0m

Corpus summary:
	 Training set size: 461282 documents
	 Vocabulary size: 200 terms
	 Training set size: 1074226 tokens
	 Preprocessing time: 187.464887 sec

Finished training LDA model.  Summary:
	 Training time: 39.993991 sec
	 Training data average log likelihood: -18.034006441333993

10 topics:
TOPIC 0
marvel	0.011388517668495558
truck	0.008463300047760233
crater	0.007371404403993884
bomb	0.007185664334102674
eagle	0.0068394570830178116
resident	0.006303933801433459
horses	0.005876174837096114
replacement	0.005839040023050042
retained	0.005814753109970085
weapon	0.005810465670483433

TOPIC 1
gear	0.006630256245616061
crater	0.006564937362058732
slow	0.006277765810865595
birmingham	0.006221946609097297
scenes	0.006154661878069793
ride	0.006111677008020419
starred	0.006036675253299197
colour	0.006034285245159031
selling	0.005986422568418631
replacement	0.005913513770657021

TOPIC 2
serdun	0.1302944850510483
crater	0.0064295288332397015
starred	0.005394540519761979
scenes	0.005356718940299453
birmingham	0.005328727070432046
replacement	0.005210443470696496
survived	0.00520892112138645
retained	0.0051867614825803965
selling	0.005129181626785115
apparently	0.005118792824531283

TOPIC 3
innings	0.012312598962162632
crater	0.006926916465704085
truck	0.006677416036545109
caught	0.006103053485648445
sand	0.006007337507048884
carrying	0.005951725381143675
replacement	0.005933299609326814
scenes	0.0058917108549103704
selling	0.005884126252888285
resident	0.005876130853258627

TOPIC 4
disney	0.012468588002526176
ride	0.006610935489614545
crater	0.00647577848170415
snow	0.0063334715905920755
bomb	0.006319153326429431
scenes	0.0061005881668942255
marvel	0.006002197335856114
adventure	0.005964069982488731
adventures	0.005938725710618963
starred	0.005911245210265914

TOPIC 5
sand	0.008046905115963223
truck	0.007394448167396641
crater	0.006925200742784521
birmingham	0.0065992458862783624
gear	0.006534050741507016
selling	0.006047125570739409
stages	0.006036456067513999
replacement	0.0059681640098786315
scenes	0.005958273435820242
adventures	0.005866726530267245

TOPIC 6
bomb	0.006891929522466373
crater	0.0068434964195928415
truck	0.006605054511955028
slow	0.006240462199581324
carrying	0.0062247469510155655
scenes	0.006154220740849587
buses	0.006081334711093126
caught	0.005908791641531901
replacement	0.005900022967755576
ride	0.005881420947639108

TOPIC 7
marvel	0.010842711110499533
eagle	0.007520436867369499
crater	0.006301820257008712
adventures	0.006177685493295147
selling	0.005945571631105693
scenes	0.005920899608462255
apparently	0.005767908763994075
replacement	0.005765148183435569
survived	0.005759685504246138
starred	0.005756120035245508

TOPIC 8
crater	0.0065241172139456636
confederate	0.006274940058547683
disney	0.006266600762024408
scenes	0.0060730543531595585
weapon	0.005985304519069589
replacement	0.005971227696112763
stages	0.005909730659265955
carrying	0.0058978683170931466
crash	0.005848503353969663
selling	0.00583122057683638

TOPIC 9
disney	0.00774296316735644
horses	0.006458429954176407
crater	0.006256207640622097
carrying	0.006060213110255823
ride	0.005970458076878033
adventure	0.005952865389944543
selling	0.005911298330129193
replacement	0.005863406188431318
scenes	0.005854312287907748
starred	0.005844204312995722

Terms found in all topics: 
snow: 1
innings: 1
buses: 1
crash: 1
confederate: 1
serdun: 1
colour: 1
stages: 2
sand: 2
apparently: 2
slow: 2
resident: 2
caught: 2
gear: 2
horses: 2
retained: 2
eagle: 2
weapon: 2
survived: 2
adventure: 2
birmingham: 3
adventures: 3
disney: 3
bomb: 3
marvel: 3
truck: 4
carrying: 4
ride: 4
starred: 5
selling: 7
scenes: 9
replacement: 9
crater: 10
The word 'selling' appeared in 7 topics: adding to data/stop_words.txt.
The word 'scenes' appeared in 9 topics: adding to data/stop_words.txt.
The word 'replacement' appeared in 9 topics: adding to data/stop_words.txt.
The word 'crater' appeared in 10 topics: adding to data/stop_words.txt.
[0m[[32msuccess[0m] [0mTotal time: 233 s, completed May 8, 2016 11:28:40 PM[0m
