[0m[[0minfo[0m] [0mLoading project definition from /Users/seeng/school/Spring2016/comp541/wikipedia-project/project[0m
[0m[[0minfo[0m] [0mSet current project to wikipedia-topic-modeling (in build file:/Users/seeng/school/Spring2016/comp541/wikipedia-project/)[0m
[0m[[0minfo[0m] [0mRunning LDAExample --k=10 --stopwordFile=data/stop_words.txt --vocabSize=200 ../wikipedia_data/disk{301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,}.txt[0m

Corpus summary:
	 Training set size: 349145 documents
	 Vocabulary size: 200 terms
	 Training set size: 251212 tokens
	 Preprocessing time: 58.462333 sec

Finished training LDA model.  Summary:
	 Training time: 23.155096 sec
	 Training data average log likelihood: -6.718155570887321

10 topics:
TOPIC 0
afil	0.03748230542745457
ltref	0.033614428362652674
acceptable	0.03126912439514615
sentences	0.029864482818809338
locate	0.029607563246042953
guards	0.029233665826407698
revision	0.02887820847017705
ambiguity	0.027570879283092483
quot	0.021099670100662982
geography	0.017869511562350008

TOPIC 1
spectre	0.13706982255001
blofeld	0.13604284895112512
skipped	0.11869445022145983
albertherring	0.07794611873148721
plugin	0.06319336419657341
agrilus	0.05482820716219618
kingbotk	0.05281119655872158
observatory	0.03462889565104522
problemthank	0.008143298562683993
withimage	0.007855125396921507

TOPIC 2
matched	0.033628258551861384
problemthank	0.022966626072720257
withimage	0.022239617545321527
stboti	0.020389736760978463
temporary	0.01224661951980022
virgin	0.009835306959750314
triple	0.00958744058675845
cadastrul	0.009547631838417506
sandbox	0.0094691263524671
naional	0.009459290865437966

TOPIC 3
developers	0.047386880501697065
problemthank	0.028171112457806548
withimage	0.027244918710347097
stboti	0.024540286951927795
sandbox	0.012724884271107354
reverted	0.012626298583616398
departmentreferencescategory	0.012430562897488567
systematic	0.010240418408039452
caught	0.010128875098143012
wish	0.00968967308527216

TOPIC 4
proteinboxbot	0.21469028624251804
lurk	0.12373581389064761
middot	0.09615538695321023
territor	0.07450634820092597
stubclass	0.04730807954899107
reassessed	0.044372473350365566
flora	0.04099123427658698
kinase	0.014287585346373519
problemthank	0.008286587892978217
withimage	0.007973738832998315

TOPIC 5
bytes	0.041375460815976706
wu	0.020714051383895673
cook	0.018810108368954713
vincent	0.018526721552738445
cellspacing	0.015998744725326447
problemthank	0.015556441243137148
raymond	0.014987602386677883
withimage	0.014890845100236461
rico	0.014681207774445686
stboti	0.01382207645324365

TOPIC 6
bowie	0.9725146900153704
problemthank	9.51212351736598E-4
withimage	9.033175001330859E-4
stboti	8.362262763565769E-4
departmentreferencescategory	5.629633886491481E-4
sandbox	4.3305289730153994E-4
reverted	4.0575096054149733E-4
systematic	3.436242304807114E-4
bordered	3.340898694891486E-4
disagree	3.2384091832141304E-4

TOPIC 7
userreport	0.1329628514985476
tech	0.04051978885022174
cyclocross	0.03455744827771847
elite	0.03248815650999802
donald	0.024193670007410878
palestine	0.023050714556968572
updating	0.02043041512678106
eddie	0.01955439589799398
harold	0.0191872741043393
keith	0.018895490916254906

TOPIC 8
maki	0.15856758793442235
kotbot	0.05513422973800682
dollarsunited	0.04453786030314333
museums	0.037571227083687174
craig	0.02040480361243835
thailand	0.01989276807717507
problemthank	0.015731141132277113
withimage	0.015017356980249846
stboti	0.01381188268379849
charlie	0.010470857070246779

TOPIC 9
funky	0.21292849513644252
lunky	0.2117426017189995
episcopal	0.024910328185494737
virgin	0.019416916155536514
problemthank	0.013523904941040957
withimage	0.013070425476072177
stboti	0.01201331078870906
jonathan	0.009156639010522823
reverted	0.006837966230984943
sandbox	0.006226141416339659

Terms found in all topics: 
plugin: 1
keith: 1
bordered: 1
sentences: 1
observatory: 1
afil: 1
donald: 1
cook: 1
cyclocross: 1
naional: 1
maki: 1
userreport: 1
elite: 1
funky: 1
kotbot: 1
triple: 1
spectre: 1
temporary: 1
harold: 1
craig: 1
cadastrul: 1
raymond: 1
bowie: 1
matched: 1
skipped: 1
charlie: 1
flora: 1
vincent: 1
albertherring: 1
territor: 1
episcopal: 1
acceptable: 1
dollarsunited: 1
caught: 1
eddie: 1
revision: 1
bytes: 1
lurk: 1
geography: 1
middot: 1
stubclass: 1
wu: 1
kinase: 1
cellspacing: 1
museums: 1
ltref: 1
guards: 1
lunky: 1
thailand: 1
tech: 1
rico: 1
ambiguity: 1
developers: 1
quot: 1
reassessed: 1
jonathan: 1
kingbotk: 1
updating: 1
disagree: 1
agrilus: 1
proteinboxbot: 1
palestine: 1
locate: 1
wish: 1
blofeld: 1
virgin: 2
departmentreferencescategory: 2
systematic: 2
reverted: 3
sandbox: 4
stboti: 6
withimage: 8
problemthank: 8
The word 'wu' appeared in 1 topics: adding to data/stop_words.txt.
The word 'stboti' appeared in 6 topics: adding to data/stop_words.txt.
The word 'withimage' appeared in 8 topics: adding to data/stop_words.txt.
The word 'problemthank' appeared in 8 topics: adding to data/stop_words.txt.
[0m[[32msuccess[0m] [0mTotal time: 86 s, completed May 8, 2016 11:39:26 PM[0m
