[0m[[0minfo[0m] [0mLoading project definition from /Users/seeng/school/Spring2016/comp541/wikipedia-project/project[0m
[0m[[0minfo[0m] [0mSet current project to wikipedia-topic-modeling (in build file:/Users/seeng/school/Spring2016/comp541/wikipedia-project/)[0m
[0m[[0minfo[0m] [0mRunning LDAExample --k=10 --stopwordFile=data/stop_words.txt --vocabSize=200 ../wikipedia_data/disk{951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,}.txt[0m

Corpus summary:
	 Training set size: 434944 documents
	 Vocabulary size: 200 terms
	 Training set size: 322244 tokens
	 Preprocessing time: 55.086977 sec

Finished training LDA model.  Summary:
	 Training time: 24.653798 sec
	 Training data average log likelihood: -6.131785036942773

10 topics:
TOPIC 0
potatoes	0.08191609901878602
facebook	0.018497332435993757
galaxy	0.01400299665021605
crust	0.011288858761085001
orbit	0.010809441376068355
venus	0.010625922196569496
oceans	0.010387567021252021
rises	0.009873214780763534
https	0.009840720724437615
orbits	0.00977193491536283

TOPIC 1
linestyle	0.03441034760063869
ffffcolor	0.03276762970927882
placemark	0.03255617353414751
linestring	0.031749864344154735
shah	0.026133849329040518
herbert	0.02241051405308527
https	0.010202171147486139
timber	0.00989102280767227
irrelevant	0.009475227698866896
notices	0.009376685578685524

TOPIC 2
crust	0.02174816720624721
rises	0.01858020615294542
ozone	0.016995598510681963
oceans	0.016280043963039354
orbits	0.01558191360012351
orbit	0.015072360916714305
galaxy	0.014195898747671123
dangerous	0.01339114001796659
mantle	0.013219065387192839
gases	0.013045604268721641

TOPIC 3
rarr	0.05810499332891981
crust	0.02207750499373891
rises	0.01857291539922954
para	0.01789217691009763
ozone	0.0170429292657497
orbits	0.01626686895047503
oceans	0.016109677868028596
orbit	0.015066585500860367
gases	0.013822529854537764
colder	0.013676278403868574

TOPIC 4
turtles	0.1393208888732623
thursday	0.022450286662468892
tuesday	0.019795171193552945
monday	0.017086808977152874
friday	0.014005061863082533
notices	0.011639233415583063
irrelevant	0.011495689540786766
https	0.010911128007766644
topics	0.010635346543569586
medaltemplates	0.010497359260312188

TOPIC 5
washy	0.14071012934750834
yang	0.013408114046244413
https	0.012704393867200325
notices	0.011059110666347608
irrelevant	0.010991231754783637
tech	0.010371991677157372
medaltemplates	0.00989396538889538
movefrom	0.008843617275705717
fuscous	0.008465409339748533
behalf	0.008125400441518299

TOPIC 6
wiktionary	0.045877756584632126
monday	0.024127286573144016
friday	0.02410056436752697
tuesday	0.023729351397368547
thursday	0.02293599056251177
https	0.013025148940639629
timber	0.011933387661000685
notices	0.011615742313218077
irrelevant	0.011351331741443177
para	0.010836259191752885

TOPIC 7
misterwikitiki	0.14974044134229342
nighi	0.10546442269546369
amakurugare	0.05185027837858087
https	0.012302358510137086
notices	0.011647049398226864
irrelevant	0.011386589911000295
medaltemplates	0.010575548857520984
movefrom	0.008990309523489323
behalf	0.008402486229918604
forewings	0.00839878182464093

TOPIC 8
depth	0.04689458373995961
contested	0.041432262307553126
earthquake	0.035587426745536395
yang	0.021395413802505175
jump	0.011820785944959914
galaxy	0.01100982411436784
crust	0.010553051700441142
rises	0.009304436475028904
oceans	0.008911871791853496
orbit	0.00887650427967761

TOPIC 9
crust	0.03608752118828119
ozone	0.030389277580512464
rises	0.029643456190496024
oceans	0.02351250755536073
orbits	0.023506252223160412
gases	0.022086847928667594
mantle	0.02196239924480711
colder	0.0217822111085592
tectonics	0.021558696386855928
orbit	0.02150918122268804

Terms found in all topics: 
rarr: 1
dangerous: 1
misterwikitiki: 1
topics: 1
washy: 1
jump: 1
linestyle: 1
forewings: 1
ffffcolor: 1
contested: 1
amakurugare: 1
tectonics: 1
shah: 1
wiktionary: 1
fuscous: 1
linestring: 1
facebook: 1
placemark: 1
herbert: 1
nighi: 1
tech: 1
depth: 1
venus: 1
earthquake: 1
potatoes: 1
turtles: 1
para: 2
tuesday: 2
timber: 2
monday: 2
behalf: 2
yang: 2
mantle: 2
movefrom: 2
colder: 2
friday: 2
thursday: 2
medaltemplates: 3
gases: 3
galaxy: 3
ozone: 3
orbits: 4
rises: 5
irrelevant: 5
crust: 5
orbit: 5
notices: 5
oceans: 5
https: 6
The word 'https' appeared in 6 topics: adding to data/stop_words.txt.
[0m[[32msuccess[0m] [0mTotal time: 84 s, completed May 8, 2016 11:59:08 PM[0m
